;Tset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anzahl;AnzahlVS;FilterGr;FilterGrVS;FilterNum;FilterNumVS;FilterPos;FilterPosVS;Invers;InversVS;Limit;LimitVS;Ober;OberVS;Regex;RegexVS;Reihenfolge;ReihenfolgeVS;Select;SelectVS;SelectVSVS;Struktur;StrukturVS;Subselect;SubselectVS;Type;TypeVS;Union;UnionVS;Path;PathVS;Distinct;DistinctVS;DistinctVSVS;Minus;MinusVS;MinusVSVS
1929,81;2424,12;3919,63;6400,42;2548,96;4450,51;8089,44;6045,69;2,78;2,74;4119,52;3,28;2,86;1979,05;2042,6;2056,26;4115,9;1925,05;1903,9;3,04;4,17;2,81;3,32;3,61;3,68;2,91;10,49;5895,09;6200,62;3,15;2,91;8094,67;8039,2;9991,67;3969,88;4013,3;1775,6
56,94;5,34;5189,95;5899,38;4574,62;3913,34;4145,73;4025,03;3,13;3,2;2113,86;3,71;3,49;9,51;3982,59;2013,85;2049,22;40,74;5,72;1868,91;3,71;3,01;3,42;2,6;5,13;3;2142,95;4020,64;4253,7;2011,45;1925,86;10194,21;8230,14;8100,74;5885,41;2062,47;11,25
2532,46;5,34;3958,09;3912,11;2011,05;4029,06;6244,39;5990,95;2,83;3,73;4161,38;1994,81;2018,76;1976,21;4059,78;4012,62;4022,71;1918,7;7,05;4,86;4,05;4,27;3,84;3,08;3,45;4;10,42;4038,98;4385,71;3,12;3,01;9951,76;8097,19;8218,12;5876,63;2062,01;1831,94
47,75;6,85;4378,43;5814,07;2015,13;3928,89;4108,57;5956,11;1997,15;1891,87;4070,81;3,63;2,87;9,64;2051,23;2009,35;2051,96;1903,86;9,71;5,85;3,77;2,95;4,06;3,1;3,72;2,96;1938,03;6107,83;6107,55;2,91;3,24;8067,52;8064,4;8091,73;5900,37;4014,2;12,5
1912,74;5,23;3844,13;2200,45;4622,63;4051,9;2069,06;1990,53;3,25;3,31;2102,9;4,34;2,87;9,76;3998,84;2021,61;2080,74;39,22;1943,89;5,52;2013,13;1955,54;1888,84;1928,53;1950,97;1947,78;9,22;4063,31;4167,22;3,48;3,01;10226,81;8112,95;7998,81;5908,35;2054,52;1758,5
55,15;6,57;3943,09;2500,28;4388,88;4405,94;4029,67;2015,55;2,87;2,69;4163,57;3,31;3,34;1982,01;4051,92;4071,4;4094,06;1913,95;4,12;3,7;4,28;3,16;4,63;2,76;3,85;3,01;1885,07;4038,11;6130,36;2,83;2,78;10282,5;8220,24;7985,86;4007,14;2211,16;11,16
2062,53;1940,93;2335,4;4407,85;2014,37;3988,44;6503,94;5987,29;3,3;3,75;2129,87;3,43;2,82;9,48;2040,23;1991,5;2050,07;1931,17;7,97;1947;6,34;3,15;2,97;2,84;3,04;3,02;9,24;5973,88;4138,52;1949,23;2003,66;8039,69;8172,96;8103,08;3935,6;4216,57;1776,27
53,11;3,63;6023,09;5931,35;1923,34;4091,72;6167,38;7928,59;3,56;1976,48;4092,56;1988,66;1969,12;9,59;4002,08;2077,33;4038,47;38,58;10,45;7,22;4,65;3,43;3,14;3,62;3,42;4;1958,75;4253,04;4112,39;3,62;3,05;9976,96;8324,75;8071,7;3908,33;2074,43;11,82
1968,54;6,3;2423,9;6341,46;4545,3;4093,55;4017,38;3955,31;1898,24;2,77;4135,37;4,33;3,42;2006,1;4000,75;4107,47;2070,53;1897,46;1878,33;5,14;4,11;2,88;3,4;2,85;3,3;3,07;11,86;4055,31;6147,72;2,82;3,16;9897,52;8286,18;8040,97;3895,61;2042,92;1763,96
57,94;5,25;6222,57;5817,51;3993,94;4082,84;3978,88;2067,5;3,79;2,77;2107,56;4,56;3,14;13,59;2042,64;2049,31;2084,53;1930,97;4,16;3,29;1937,58;1886,55;1872,68;1889,08;2115,68;1885,38;1925,02;5967,78;4095,96;3,68;3,63;8194,8;8169,93;8098,94;3946,36;3990,58;10,25
2055,98;7,72;2442,88;1948,95;1865,84;3929;8194,86;8291,61;3,41;3,39;4148,91;3,68;4,07;2470,17;4055,02;2019,16;4099,77;36,59;6,28;5,24;3,57;3,52;3,26;3,09;4;3,76;11,9;4046,5;6221,92;3,3;3,29;10022,91;8127,11;7940,66;3891,34;2059,46;1815,1
52,73;5,67;3872,39;5976,36;1990,23;3993,65;6150,86;7965,1;3,44;1920,4;2159,72;3,45;3,17;9,37;3991,72;4452,68;2045,5;1940,21;4,26;1938,01;3,39;2,86;3,34;3,23;3,38;3,05;2007,04;4074,65;4239,2;1960,87;2025,98;10199,42;8058,09;8098,23;5877,81;2043,51;10,96
2291,4;2126,51;3902,68;4000,08;4528,41;3945,33;2034,79;2031,78;3,01;3,2;4230,77;1986,7;1974,12;10,01;2005,75;2009,37;3893,65;1901,12;6,44;4,53;4,84;3,68;4,6;4,13;3,87;3,5;12,3;6093,52;4145,36;3,33;3,24;8047,64;8139,14;7998,28;3960,84;4017,17;1832,13
53,61;7,56;2008,34;8513,49;2136,19;3972,99;2023,63;1996,06;1938,37;2,97;4081,38;3,23;2,84;2009,48;3994,35;2046,26;2056,09;36,4;1883,24;5,92;4,13;3,12;2,84;3,06;3,68;2,74;1948,3;4070,15;6108,84;3,17;3;10103,35;8145,18;8021,33;3962,94;2339,83;10,83
2002,83;5,45;6365,74;4602,65;4634,42;3968,12;4045,94;4019,4;2,83;3,56;2113,67;3,3;2,63;9,53;4090,69;4001,09;2042,12;1930,13;6,49;4,59;1876,1;1928,04;1933,24;1885,26;1963,22;1954,87;9,48;4073,43;4060,03;2,95;4,07;9982,18;8190,38;7927,8;3945,48;2056,67;1819,18
56,38;7,31;4356,2;6337,08;2212,23;3961,2;8051,51;5944,13;2,97;2014,37;4168,86;3,32;3,39;9,55;2028,44;2024,42;4058,71;1924,4;8,2;4,71;3,51;2,95;6,95;2,97;4,05;3,43;1974,27;5997,47;6186,84;2,89;2,83;8186,4;8030,27;8074,07;3818,79;4065,66;10,02
1951,88;6,02;5894,86;3877,34;2175,33;3958,53;9422,76;8135,4;4,26;3,62;2115,79;3,06;2,54;1959,64;3984,85;2044,69;2069;38,53;4,32;1947,42;3,04;2,79;2,96;2,66;3,07;2,35;8,79;4125,71;4115,63;2145,04;1968,53;12256,73;7944,71;7917,36;3880,11;2036,37;1758,51
55,04;9,16;4783,61;3906,33;3949,61;3943,77;4086,56;5945,1;2,58;2,69;4146,31;1977,71;2013,12;9,69;4035,46;4436,56;4047,87;1862,67;1868,55;5,17;3,84;3,57;2,96;3,65;3,26;3,65;9,02;4012,09;4130,26;3,24;3,56;11914,47;7979,55;8113,64;4039,34;2046,55;13,74
1910,78;2268,86;3876,17;8367,85;2190,8;4332,39;8125,82;6046,27;1949,53;3,65;4156;3,07;2,68;2205,41;2040,62;2051,21;2045,51;1862,11;7,38;3,87;3,19;4,06;3,36;2,88;3,26;2,73;1967,13;6026,84;6000,68;3,26;3,36;11797,29;8060,24;7931,56;3843,01;3989,91;1773,63
56,25;8,96;5920,05;3921,21;2026,18;4027,05;4071,65;3996,55;2,93;2004,4;2111,77;3,34;2,57;10,07;3984,82;2011,88;2192,78;39,27;4,55;3,52;1859,15;1943,11;1941,2;1894,83;1931,15;1919,99;9,02;4052,74;4156,11;3,01;3,8;10035,24;8002,84;7815,34;3885,84;2115,13;12,16
2083,08;7,27;6335,25;4419,27;3893,45;4151,72;6061;5987,56;2,9;3,98;4147,23;4,45;3,5;9,46;3997,44;4000,96;3957,41;1931,46;7,24;5,25;3,82;3,48;4,1;3,48;3,32;3,03;1952,15;4031,78;6076,35;3,27;2,96;10117,89;7984,3;7919,05;3894,64;2070,99;1858,83
53,07;13,27;3921,09;4297,24;2586,78;3969,73;4094,69;5989,22;3,4;3,42;2121,89;3,17;2,85;1906,7;2046,39;2092,79;2053,58;1878,42;4,96;1898,47;3,39;3,13;6,55;6,41;3,01;2,67;9,19;5971,16;4179,39;1969,43;1967,93;10399,3;8143,48;7891,18;3959,72;4053,72;10,93
2030,11;18,72;2373,5;7882,28;3945,92;4112,44;6118,61;4063,2;3,48;3,13;4149,97;2015,65;1935,69;9,62;4114,26;2015,74;4064,64;38,51;1936,85;4,57;4,47;2,92;3,28;4,16;3,83;3,42;9,12;4079,86;4115,61;3,71;3,32;8297,47;8553,01;7953,89;4053,35;1997,63;1787,96
46,4;11,99;3966,35;6398,61;1949,94;3973,8;6090,64;8039,62;1895,07;2012,74;4079,01;4,39;3,21;9,82;3989,56;4039,68;2047,7;1899,11;4,58;3,49;3,11;2,84;8,94;3,65;2,99;2,62;1969,48;4070,79;6119,06;3,3;4,25;9977,21;8072,14;7848,87;4000,35;2347,52;12,68
1964,86;2080,47;3811,9;5794,58;2020,84;3967,97;6097,94;4034,13;3,08;3,58;2109,82;3,42;3,67;2000,19;2010,64;2054,14;2081,83;1922,82;7,23;2808,41;1917,28;1915,37;1850,38;1901,14;1876,99;1948,75;10,12;6060,61;4096,93;3,4;1896,11;9953;8085,8;7967,95;3870,78;4073,28;1832,14
54,95;5,28;4398,68;5910,08;1917,52;4473,28;8532,75;7954,9;3,54;3,35;4052,65;3,27;2,8;9,37;4161,03;1949,47;4049,14;39,09;3,72;3,07;3,48;2,92;3,46;4,3;3,77;2,71;2161,35;4080,35;6013,04;3,18;4,53;7948,64;8167,53;7976,84;3924,32;2102,33;14,63
2166,07;6,88;6373,55;4380,17;4578,26;4656,21;2235,92;3855,78;3,32;3,19;2161,54;3,33;3,16;1980,08;4050,32;4062,36;2067,9;1875,62;5,37;3,85;3,35;2,8;3,2;3,56;3,15;2,51;9,3;4067,09;4105,13;1962,19;6,31;10587,24;8251,07;7823,51;6164,99;2075,5;1794,2
56,32;5,95;7930,68;4380,3;4004,36;3930,02;4329,13;2042,15;2,83;2016,98;4153,56;1976,75;1978,45;9,38;2040,6;2017,45;4081,64;1934,79;1873,83;9,97;3,73;3,49;3,28;7,26;3,22;3,44;9,13;6191;4075,62;3,21;4,73;10288,85;8061,66;7874,31;3986,17;4072,75;12,23
1931,93;6,06;5869,28;2510,07;2594,58;3939,25;2018,31;4005,01;1897,7;3,44;4116,47;3,45;2,64;9,29;4015,33;2029,31;2046,34;40,06;5,65;1908,79;3,39;2,93;3,06;4,15;3,15;2,77;1936,49;4015,65;6011,45;2,74;2114,21;7919,74;8119,51;8477,33;3952,17;2086,07;1804,59
48,92;9,05;5907,78;3820,4;4559,98;4236,72;2025,22;2035,52;2,86;2,79;2143,25;3,34;2,96;1982,9;3954,95;3998,98;2085,15;1843,82;6,51;3,98;1872,31;1950,34;1982,24;1903,71;1965,69;1947,49;9,81;4065,26;4125,69;3,16;3,81;10146,71;8177,17;8024,15;3997,86;2034,43;14,68
1923,65;2071,97;7338,02;4432,68;2524,33;3960,07;9731,79;8026,57;2,81;3,53;4153,27;3,61;2,95;9,4;2009,74;2035,29;4087,37;1906,47;4,39;4,17;3,27;3,6;3,6;2,65;4,22;2,53;1955,46;6033,98;6102,09;2,68;3,57;10066,31;8184,71;7925,76;3887,33;3985,3;1878,04
48,24;4,15;2489,19;4442,19;3973,81;3938,07;4281,01;4021,31;3,53;2006,67;2117,72;3,13;2,81;9,3;4018,34;2029,35;2084,31;39,45;6,59;4,27;3,22;2,84;3,05;2,61;3,5;2,65;8,88;3949,94;4121,99;2001,24;4,01;7961,1;8166,58;7943,85;3989,42;2065,04;9,99
2627,72;4,35;3892,46;4415,4;1929,41;3935,75;8315,51;7977,02;3,07;2,63;4092,1;1977,39;1923,34;2073,37;4052,56;4233,59;4018,56;1952,16;1922,99;1918,23;5,42;2,88;3,9;3,08;3,53;3,24;9,06;3982,64;4069,95;3,33;2016,77;9875,74;8165,2;7987,21;4000,02;2045,68;1776,24
51,93;6,27;4386,49;5979,22;2016,98;3956,16;6013,34;5976,74;1927,46;3,73;4133,19;3,58;3,39;9,49;2023,81;2016,09;2057,01;1907,42;7,93;3,86;3,55;3,37;2,97;3,08;4,95;3;1945,63;5988,67;6119,28;3,98;7,85;10106,85;8009,6;8165,43;3994,86;3936,05;10,87
2204,87;5,57;4278,06;6057,19;3999,22;3950,31;4058,78;4044,73;3,17;3,8;2155,98;3,08;2,9;1971,91;3922,9;2015,17;2048,68;46,02;4,98;3,88;1924,63;1945,14;1956,47;1962,35;1918,26;2066,77;9,05;4032,76;4107,89;3,29;3,82;7962,93;8035,86;8097,07;3996,99;1952,11;1814,42
53,57;5,24;4411,22;4007,64;1929,18;3948,13;6105,18;6093,39;2,74;4,49;4145,38;4,23;3,69;9,96;4020,49;4064,05;4156,94;1876,88;11,58;4,72;6,09;4,68;3,31;3,03;4,01;4,39;1931,57;4003,41;6113,35;3;3,6;9990,86;7980,06;8043,48;5901,58;2062,61;10,19
2263,25;1907,27;1954,99;5906,61;2018,43;3915,42;6136,2;6012,07;3,6;1976,85;2127,36;3,26;3,38;9,07;1999,58;1965,99;2045,4;1955,91;1919,09;1941,7;3,76;3,46;3,04;2,78;2,99;3,61;8,9;6010,64;4078,56;2001,95;2001,71;10502,54;7930,1;8108,92;3915,21;3993,04;10,59
49,71;11,19;5855,79;2510,6;2069,1;3961,09;8006,26;7968,8;3,13;3,84;4100,48;2015,01;1931,63;1926,94;3970,42;2023,51;4027,86;38,31;3,84;3,08;3;2,96;3,34;3,32;4,61;3,69;9,25;4071,28;4143,31;2,84;4,05;8093,05;8035,67;8091,06;3942,07;2032,22;1800,37
1925,56;3,97;4430,54;6388,01;3937,62;3944,38;2016,76;2035,83;1948,81;3,58;4101,94;3,48;3,91;9,58;3997,48;3993,16;2087,41;1948,52;5,51;3,69;3,46;2,83;2,86;2,76;3,34;3,08;1965,54;3976,17;6097,88;2,72;3,9;10121,98;8092,2;8006,83;3875,86;2010,23;10,49
51,43;5,42;6345,76;3889,05;4046,58;3937,77;2019,91;1991,8;2,73;3,41;2106,46;3,17;3,29;10,09;2021,42;2032,68;2093,56;1859,99;6,83;4,77;1935,24;1960,74;1972,08;1964,17;1917,66;2033,54;9,61;5962,98;4326,09;3,22;4,22;10069,03;8030,94;8063,33;3991,24;4024,12;1806,18
1971,35;8,32;6300,77;6295,78;4010,94;3974,71;3997;3964,95;2,51;2,86;4092,91;3,79;3,92;1982,28;3994,32;2006;4047,75;38,51;5,06;1892,75;3,05;3,92;2,43;2,78;3,21;2,49;1911,93;4025,37;6306,51;2,95;1967,57;7971,64;8177,91;8050,84;3877,32;2115,05;12,55
56,83;13,58;1899,64;6231;2025,48;3940,5;6044,75;5942,63;3,88;1980,85;2117,19;3,14;2,74;9,53;4016,57;4072,05;2043,9;1914,54;1914,77;4,25;3,82;3,68;2,36;2,73;2,9;2,54;8,69;4007,28;4106,37;1940,87;3,49;10007,96;7982,93;8091,83;3893,58;2085,32;1853,99
2491,56;2156,97;5800,2;4454,64;4564;3939,9;2032,34;2053,36;3,16;3,66;4087,85;2008;1937,03;2048,39;2042,31;2012,74;4028,31;1892,35;7,06;4,59;3,36;3,55;2,29;3,94;6,47;3,8;8,79;6036,53;3992,76;3,44;3,81;9915,51;8039,93;8052,19;3999,23;3962,12;9,38
56,13;7,77;4436,09;5855,86;4561,78;3939,44;3978,21;4049,56;2017,52;3,57;4136,29;3,29;2,84;10,06;4038,5;2044,16;2038,84;38,07;6,83;4,72;3,25;4,52;2,32;3,17;3,61;2,77;1942,04;3999,25;6116,89;3,03;3,23;8011,17;8199,25;8030,5;3941,45;2315,48;1779,73
2114,72;3,84;7731,75;1957,05;2535,12;4054,3;6075,84;6054,82;3,2;3,39;2155,06;3,29;2,64;9,38;3994,19;3989,39;2050,02;1923,07;3,91;1929,43;1920,57;1961,02;1948,89;1858,4;1963,21;2118,05;8,89;4071,14;4149,98;3,39;1923,32;10074,77;8192,76;8154,32;3959,37;2070,88;12,32
55,24;4,82;6456,96;1902,79;2525,14;3925,98;8011,88;7970,41;2,93;3,32;4084,75;4,06;8,63;2013,36;2013,77;2046,08;4026,93;1942,61;5,24;3,9;3,23;2,96;3,18;2,95;2,73;4,04;1958,52;6115,27;6110,64;3,58;3,07;10378,6;8037,92;8054,08;3873,69;3994,35;1809,81
3759,44;4,8;2443,46;3989,54;1901,37;4030,47;8104,29;8021,78;4,49;1951,93;2149,62;3,25;3,09;9,12;3914,32;2026,47;2080,9;39,1;1932,36;4,29;3,72;2,99;3,23;3,05;2,94;3,73;9,96;5969,53;4202,07;1986,11;2,98;8121,21;8042,72;8138,65;3912,5;2021,01;9,98
58,85;7,48;6352,84;4697,53;3975,26;4021,48;2023,02;2003,63;4,74;4,1;4526,95;2574,12;2032,18;9,3;4060,79;3916,05;4058,54;1933,74;4,57;3,74;12,15;3,8;3,96;3,59;4,05;6,84;12,7;6058,09;4143,42;4,45;4,18;9850,06;8019,46;8148,35;4068,13;2027,94;1789,48
2437,55;2132,03;1986,3;6761,57;2519,48;4001,94;8879,83;8155,77;2010,38;4,61;4074,95;4,48;4,33;2017,88;2051,15;2020,96;2071,44;1929,35;8,49;1929,87;3,34;3,03;3,09;3,37;2,97;2,96;1991,9;6074,1;6127,06;3,03;1959,79;10075,61;7997,93;7987,6;3990,88;3967,83;12,67
56,1;6,02;6351,23;3929,21;1892,55;4027,17;8602,57;8427,49;2,82;4,02;2163,44;3,73;3,76;9,53;3976,08;2024,55;2046,61;38,08;8,4;5,61;1924,14;1943,88;1961,05;1882,59;1994,96;2006,55;11,76;6059,42;4074,55;2,95;2,86;8053,02;8126,15;8030,56;4000,32;1986,21;1795,5
2045,29;7,39;5809,37;6549,38;2094,69;4016,07;4027,22;4063,11;3,4;3,03;4149,41;3,86;3,51;2464,21;4067,74;4014,87;4025,51;1854,29;1896,26;8,32;4,01;3,04;4,02;3,04;3,51;3,91;2110,85;6035,78;6032,06;2,89;3,04;9960,51;8190,06;8041,25;3913,24;2198,05;12,25
56,34;7,95;8323,23;1919,68;4013,63;4011,28;2101,41;2747,5;3,76;1998,37;2191,44;3,95;3,31;10,86;2050,78;2045,33;2070,36;1861,67;5,28;3,73;4,02;2,96;2,72;2,51;3,4;2,64;10,8;4100,13;4019,39;1910,55;7,3;10222,87;8086,18;8186,13;5857,87;4176,48;1789,94
2027,55;7,69;3898,8;6416,71;2029,59;3995,24;6597,12;5962,72;2,8;3,84;4207,54;1981,96;2029,56;12,21;3943,46;2061,91;4040,51;39,49;4,81;1870,78;3,87;3,39;3,59;2,97;4,61;3,43;10,91;6003,37;4197,48;2,88;1942;8149,42;8087,76;8123,7;3902,23;2038,03;11,39
48,41;14,5;1977,91;4473,35;3954,26;4007,58;4412,46;4307,57;1924,57;4,33;4167,14;3,73;3,51;2014,86;4067,02;3991,34;2025,87;1914,5;6,92;5,01;6,91;3,31;3,27;3,28;4,63;2,72;1953,62;4192,32;6045,15;2,71;2,65;10319,95;8078,09;8059,15;3969,78;1983,21;1819,91
3071,37;2080,44;3836,7;5845,52;2196,47;4010,31;6820,03;6075;2,79;3,03;2115,79;3,34;2,71;9,14;2085,14;2016,35;2092,71;1943,94;1897,11;5,02;1860,81;1954,9;1924,03;1917,59;1905,4;1963,84;11,96;3997,49;4033,96;3,38;2,63;10300,13;7940,63;7908,99;3988,3;3977,49;11,71
57,78;5,24;2692,16;6473,43;4009,96;4086,23;4051,81;3985,19;2,71;2,75;4103,31;3,46;3,71;10,51;4037,7;2050,97;4070,61;38,66;5,27;3,79;3,51;2,99;3,41;2,96;3;2,93;1965,16;6097,51;6094,6;3;3,93;8309,55;8078,84;7989,6;3945,99;2006,4;1860,05
1924,65;8,93;7782,4;1954,05;2508,01;4192,63;8659,59;8188,37;3,51;2130,58;2144,72;3,36;2,86;1978,86;4069,24;4067,44;1969,71;1957,97;5,83;1936,93;3,5;4,19;3,3;2,76;4,72;2,7;11,25;4521,43;4144,62;1997,9;1930,22;10311,07;9995,93;7980,37;3903,87;2044,99;9,84
53,58;5,15;3875,95;4126,28;2085,31;4047,38;3979,87;4001,06;3,14;3,64;4152,62;2044,29;1993,74;9,76;2033,91;2577,66;4138,57;1945,93;4,05;3,87;5,99;3,01;4;3,77;3,14;2,89;10,89;4121,33;4233,91;2,95;3,22;10111,35;10085,04;8065,63;3989,23;3970,49;1820,79
1997,69;9,08;2467,36;1958,54;4505,32;3998,37;6525,52;6027,02;1928,87;2,84;4435,37;3,76;3,42;2243,74;4005,88;2023,81;2082,21;37,49;6,24;10,62;3,32;2,64;3,06;3,09;3,01;2,8;2087,72;6054,11;6081,61;2,95;2,68;8163,5;10453,97;8107,79;3945,35;2303,68;10,09
59,05;6,52;3868,06;5811,2;2529,61;4030,75;6125,45;5988,69;2,82;3,71;2115,93;3,26;2,91;9,7;4038,14;4006,45;2062,24;1953;1888,7;4,83;1885,55;1947,57;1948,03;1920,08;1864,84;1980,12;10,73;4239,28;4190,98;3,78;4,13;10039,42;10301,93;12732,02;4015,81;2029,45;10,25
2004,86;2012,57;1975,76;8269,02;1959,92;4017,52;8499,25;7978,96;2,9;2,8;4184,93;3,63;3,81;12,98;2049,62;2017,29;4801,27;1884,57;3,74;1921,67;3,31;2,87;3,76;3,37;2,83;2,63;1956,63;4115,56;6057,62;2,83;1933,27;10154,57;8119,25;10159,77;4098,71;3995,77;1808,35
53,81;3,7;5817;1995,97;1920,39;4021,67;6596,21;6042,18;3,52;2129,02;2118,2;3,1;3,12;1972,86;4083,12;2037,89;2063,04;39,34;6,42;5,82;3,31;2,75;2,2;2,81;3,09;2,81;9,79;6046,1;4092,22;2015,6;3,04;7852,67;7966,65;10203,16;3879,04;2087,5;9,64
2085,38;3,98;2054,76;3966,88;3843,17;6007,31;4558,86;4095,24;2,97;3,06;4134,16;2004,35;1942,35;10,41;3998,16;4058,01;4024,34;1877,63;4,02;4,88;6,33;2,87;2,9;2,81;3,52;3,85;9,17;4083,65;4127,74;2,83;2,94;9967,16;8027,21;8111,5;4233,59;2021,42;1851,04
58,19;7,68;4364,76;4017,41;1942,42;4016,79;9062,62;8090,12;1980,03;3,27;4029,31;3,6;2,71;9,36;2022,06;2039,41;2069,56;1936,09;3,76;4,66;3,1;3,12;2,52;2,92;3,94;3,01;2006,63;4143,1;6299,68;2,7;3,57;9995,92;8043,69;8137,31;3938,68;3915,99;10,05
2093,85;5,77;6695,37;3930,65;2581,3;4259,6;6478,38;6003,9;3,01;4,14;2115,43;3,21;2,89;2009,24;4024,51;2017,84;2092,66;37,76;1933,34;1946,08;1891,84;1899,5;1950,28;1902,98;1876,7;1961,16;10,52;6114,21;4371,86;3,31;1991,25;7996,76;8007,83;8601,16;3981;2046,29;1777,55
48,91;6,11;4177,04;5855,82;2588,25;3981,4;6623,87;6076,04;3,03;3,41;4110,37;4,03;3,8;11,02;4172,67;4004,95;4371,81;1919,87;5,52;4,45;3,79;2,76;2,7;2,63;3,38;2,72;1916,33;4063,91;6060,29;3,02;2,59;10034,66;8103,96;8285,58;4029,16;2059,7;10,02
1858,92;2136,54;6258,89;4387,59;1900,19;4012,68;8076,16;8925,6;3,44;2085,26;2156,35;3,37;3,53;1984,77;2474,83;2011,77;2074,15;2011,51;9,68;6,78;4,32;2,72;3,93;2,76;3,9;3,1;9,43;4122,81;4056,9;2016,47;2,89;10319,07;8171,07;8187,43;4046,19;3964,12;1781,85
48,13;4,06;2055,32;5990;4547,59;4004,98;4057,42;3990,94;3,45;3,52;4183,23;1980,81;1894,29;10,48;4016,87;2013,39;3989,03;39,88;3,16;3,12;3,33;2,97;4,05;3,24;2,89;3,15;8,94;5955,69;4008,46;2,84;4,25;8221,37;8143,54;8005,85;4058,39;2110,74;9,85
2103,18;4,1;4412,97;1932,92;4070,44;4012,67;2263,15;2028,9;2009,27;3,41;4583,91;3,5;3,13;10,15;4054,32;4055,36;2043,22;1932,77;4,55;1961,19;4,43;2,74;3,59;3,11;2,98;3,3;1929,75;4093,71;6052,48;2,71;1974;13700,59;8077,25;8179,04;4063,83;2083,49;10,55
54,82;4,14;4363,85;3956,31;2522,1;4013,36;8966,05;8563,85;2,63;3,43;2114;3,5;3,09;1979,82;1971,65;2017,07;2074,78;1951,17;1921,24;3,61;1957,56;2131;1953,27;1902,69;1909,12;1956,56;9,15;4102,43;6151,18;5,35;3,36;12240,59;8050,68;8212,78;3994,72;3927,5;1842,51
2211,22;3,52;4447,54;5916,75;2572,83;4012,75;6445,69;5993,44;2,9;3,31;4024,83;4,26;4,6;9,14;4011,79;2113,8;4052,03;48,55;5,77;4,81;3,05;2,99;3,54;2,91;3,01;2,92;1902,78;6003,31;6085,19;3,43;2,83;12183,68;8147,27;8059,64;4019,78;2637,58;11,07
53,29;5,84;6143,16;4430,07;1929,24;4468,5;8556,11;8150,24;4,11;2050,02;2166,86;3,45;3,11;13,4;4054,63;4226,84;2173,28;1957,36;3,39;3,49;3,39;3,13;3,21;3;2,89;2,83;9,16;4186,71;6217,89;2012,08;4,07;10051,51;8082,51;8131,33;4062,38;2120,8;1790
1902,45;1933;3926,2;6142,73;4152,68;4007,6;4576,63;4053,27;3,8;2,69;4161,88;1994,27;1990,22;2018,57;2022,27;2043,77;4042,65;1964,32;6,53;1942,72;4,66;4,01;4,57;3,68;4,16;3,08;9,44;4049,88;6191,68;4,24;1939,73;10343,92;8092,5;8052,43;4009,92;4013,09;10,68
50,28;4,08;2025,96;3952,22;2037,51;4011,45;4212,39;4002,19;2005,18;3,03;4140,21;4,37;3;9,53;4070,75;1957,36;2079,71;39,58;5,36;4,09;3,37;3,32;2,93;4,22;3,37;2,91;1940,89;6151,09;6098,1;2,76;4,56;8071,84;8297,45;8122,46;4022,93;1996,47;1822,34
